FlyCircuit_ID,Available_in_Jefferis_data,Target_region, Similar_Gal4_line,Cell_body_location,LH_Coverage,Type,Description
5HT1A-F-300019,No ,SIP?,,D-P,D,Unusual,Unusual morphology. In dorsal LH only. Dorsal-Posterior cell body.
5HT1A-F-300034,No ,LH,25A01,P-L,D,LN-1,Dorsal LH only
Cha-F-000048,Yes,SLP,,L-A,,PN-4,Lateral-anterior cell body.
Cha-F-000158,Yes,SLP,NP6099,A-V,,PN-4,
Cha-F-000193,Yes,LH,23F06,A-L,V-M,LN-2,V-M LH only
Cha-F-000242,Yes,VLP,,A-V,V,PN-3,
Cha-F-000258,Yes,SLP,,A,D,PN-4,Dorsal LH only
Cha-F-000278,Yes,SLP,,V-P,D,Atypical-5,Very unusual…posterior and very ventral cell body. Dense arborization in upper 2/3 of LH.
Cha-F-000317,Yes,SMP,28A10,P,,PN-1,
Cha-F-000427,No ,SIP,21G11,P,,PN-1,
Cha-F-000461,No ,VLP/SLP/SMP/Others?,,V-D,,Unusual,Unusual morphology
Cha-F-000485,No ,SLP,25A01?,P-L,,Unclassified,"Mostly in LH, but a loop goes out into the SLP. P-L cell body."
Cha-F-000524,No ,LH,,A,,Unusual,Unusual morphology…very dense arborization throughout the LH. Anterior cell body.
Cha-F-000533,No ,SLP/slp,,A/D/M,D,Unusual,Unusual morphology. Dorsal LH only. Projects to SLP and slp.
Cha-F-100001,Yes,slp,,A-D-M,D,Atypical-6,Unusual morphology. Dorsal LH only. Projects to contralateral SLP.
Cha-F-100028,Yes,SLP,,P,V,PN-5,Posterior cell body. Only in ventral LH. Targets lateral border of SLP
Cha-F-100068,Yes,SLP,28A10?,P,,PN-1,
Cha-F-100083,Yes,SIP?,,P,D-M,PN-1,Mostly D-M LH
Cha-F-100141,Yes,SLP,,P,D,PN-1,Posterior cell body. Mostly in dorsal half of LH
Cha-F-100223,Yes,SLP,,,,Atypical-7,Unusual morphology. Very dense arborization in the LH
Cha-F-100370,No ,VLP,,A-V,V,PN-3,
Cha-F-100412,No ,LH,25A01,P-L,,LN-1,
Cha-F-100457,No ,SIP/SMP?,,P,,Unclassified,
Cha-F-200082,Yes,SLP,28A10?,P,,PN-1,
Cha-F-200169,Yes,SLP,,P,V,PN-1,Posterior cell body. Mostly in ventral half of LH
Cha-F-200185,Yes,SLP,NP6099,A-V,,PN-4,
Cha-F-200186,Yes,SLP,,P,V,PN-1,Posterior cell body. Mostly in ventral half of LH
Cha-F-200201,Yes,VLP,,A-V,V,PN-3,
Cha-F-200282,Yes,LH,23F06,A-L,,LN-2,
Cha-F-200385,No ,LH,23F06,A-L,,LN-2,
Cha-F-200387,No ,SLP,NP6099?,A-V,,PN-4,
Cha-F-200398,No ,SLP,,P,,PN-1,Posterior cell body
Cha-F-200402,No ,SIP,21G11,P,,PN-1,
Cha-F-300146,Yes,LH,23F06?,A-L,D,LN-2,Mostly in dorsal LH
Cha-F-300186,Yes,LH,25A01,P-L,V-L,LN-1,V-L LH only
Cha-F-300204,Yes,SLP/SIP?,,P,,PN-1,Posterior cell body
Cha-F-300221,Yes,LH,25A01,P-L,,LN-1, 
Cha-F-300241,Yes,SIP,21G11,P,,PN-1,
Cha-F-300258,Yes,SLP,,,D-L,LN-3,Mainly in D-L part of LH.
Cha-F-300272,Yes,SLP,,D-A,,PN-4,D-A cell body right next to LH neuropil
Cha-F-300352,No ,VLP,39D07,A-V,V,PN-6,Looks like the weird 39D07 cell that Jaime recorded from
Cha-F-300357,No ,VLP,,A-V,V,PN-3,
Cha-F-400151,Yes,SLP,NP6099,A-V,D,PN-4,Mostly Dorsal LH
Cha-F-400179,Yes,SIP,21G11,P,,PN-1,
Cha-F-400222,Yes,LH,,P-V,V,LN-4,Very ventral cell body. Ventral LH only.
Cha-F-400280,No ,SLP,NP6099?,A-V,,PN-4,
Cha-F-400324,No ,SIP,21G11,P,,PN-1,
Cha-F-500001,Yes,VLP,39D07,A-V,V,PN-6,Atypical VLP LHN
Cha-F-500116,Yes,LH,,L,,LN-2,
Cha-F-500138,Yes,SIP,21G11,P,D,PN-1,Dorsal LH only. Also seems to have some dendrites in the SLP.
Cha-F-500187,Yes,SIP,21G11,P,D,PN-1,Dorsal LH only
Cha-F-500234,No ,LH,25A01,P-L,,LN-1,
Cha-F-500250,No ,SIP,21G11,P,,PN-1,
Cha-F-500303,No ,SLP,,P-L,,PN-5,P-L cell body. Targets lateral SLP.
Cha-F-600081,Yes,LH,25A01,P-L,,LN-1,
Cha-F-600191,No ,LH,23F06,A-L,,LN-2,
Cha-F-600207,No ,LH,25A01,P-L,,LN-1,
Cha-F-600232,No ,SIP,21G11?,P,L,PN-1,Mostly lateral LH
Cha-F-600238,No ,SMP/SIP?,,D-P,D,Unclassified,Mostly dorsal LH
Cha-F-700026,Yes,LH/SLP?,,L,,LN-3,Spills a bit into SLP
Cha-F-700110,Yes,SLP,,A-V-M,M,Atypical-8,Unusual morphology. Medial LH only.
Cha-F-700112,Yes,VLP,,A-V,L,Atypical-9,Unusual morphology. Atypical VLP LHN. Lateral LH only.
Cha-F-700211,No ,SLP?/SIP?,,P,,Unclassified,Posterior cell body
Cha-F-700219,No ,SLP,NP6099,A-V,,PN-4,
Cha-F-700242,No ,SLP,NP6099,A-V,,PN-4,
Cha-F-700255,No ,LH,25A01,P-L,,LN-1,
Cha-F-700271,No ,VLP,,A-V,V,PN-3,
Cha-F-800011,Yes,SIP,21G11,P,,PN-1,
Cha-F-800045,Yes,SLP,,P,,PN-1,Posterior cell body. Could possibly be going to SIP instead.
Cha-F-800066,No ,VLP,39D07,A-V,V,PN-6,Atypical VLP LHN
Cha-F-800067,No ,SLP,NP6099?,A-V,,PN-4,
